Info 0    [18:16:45.999] Starting TS Server
Info 1    [18:16:45.999] Version: 3.8.3
Info 2    [18:16:45.999] Arguments: /usr/bin/node /home/oyvind/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/da1f8d9914107c89112283fcadeddbb3/tscancellation*
Info 3    [18:16:45.999] Platform: linux NodeVersion: 10 CaseSensitive: true
Info 4    [18:16:46.10] Search path: /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js
Info 5    [18:16:46.11] For info: /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js/App.js :: No config files found.
Info 6    [18:16:46.15] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [18:16:46.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 520ms
Info 8    [18:16:46.535] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [18:16:46.535] 	Files (12)

Info 10   [18:16:46.535] -----------------------------------------------
Info 11   [18:16:48.997] DirectoryWatcher:: Triggered with /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js/.#App.js :: WatchInfo: /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12   [18:16:48.997] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js/.#App.js :: WatchInfo: /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 13   [18:16:49.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [18:16:49.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 459ms
Info 15   [18:16:49.572] Project '/dev/null/inferredProject1*' (Inferred) 
Info 16   [18:16:49.572] 	Files (33)

Info 17   [18:16:49.572] -----------------------------------------------
Info 18   [18:16:49.574] getCompletionData: Get current token: 0
Info 19   [18:16:49.574] getCompletionData: Is inside comment: 0
Info 20   [18:16:49.574] getCompletionData: Get previous token 1: 0
Info 21   [18:16:49.574] getCompletionData: Get previous token 2: 0
Info 22   [18:16:49.575] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 23   [18:16:49.579] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 24   [18:16:49.584] forEachExternalModuleToImportFrom: filtered out 12 modules by package.json contents
Info 25   [18:16:49.584] getSymbolsFromOtherSourceFileExports: 5
Info 26   [18:16:49.590] getCompletionData: Semantic work: 15
Info 27   [18:16:49.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 28   [18:16:49.605] Structure before ensureProjectForOpenFiles:
Info 29   [18:16:49.605] Structure after ensureProjectForOpenFiles:
Info 30   [18:16:49.605] got projects updated in background, updating diagnostics for /home/oyvind/Documents/Projects/web/Workout_tracker_frontend/src/js/App.js
Info 31   [18:16:49.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [18:16:49.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 4ms
Info 33   [18:16:49.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 34   [18:16:49.610] getCompletionData: Get current token: 0
Info 35   [18:16:49.610] getCompletionData: Is inside comment: 0
Info 36   [18:16:49.611] getCompletionData: Get previous token 1: 1
Info 37   [18:16:49.611] getCompletionData: Get previous token 2: 0
Info 38   [18:16:49.611] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 39   [18:16:49.613] getSymbolsFromOtherSourceFileExports: Using cached list
Info 40   [18:16:49.617] getCompletionData: Semantic work: 6
Info 41   [18:16:49.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 42   [18:16:49.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [18:16:49.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 4ms
Info 44   [18:16:49.635] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 45   [18:16:49.635] getCompletionData: Get current token: 0
Info 46   [18:16:49.635] getCompletionData: Is inside comment: 0
Info 47   [18:16:49.635] getCompletionData: Get previous token 1: 0
Info 48   [18:16:49.635] getCompletionData: Get previous token 2: 0
Info 49   [18:16:49.635] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 50   [18:16:49.638] getSymbolsFromOtherSourceFileExports: Using cached list
Info 51   [18:16:49.642] getCompletionData: Semantic work: 7
Info 52   [18:16:49.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 53   [18:16:50.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [18:16:50.48] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true Elapsed: 17ms
Info 55   [18:16:50.48] Project '/dev/null/inferredProject1*' (Inferred) 
Info 56   [18:16:50.48] 	Files (33)

