Info 0    [21:59:15.163] Starting TS Server
Info 1    [21:59:15.165] Version: 3.9.6
Info 2    [21:59:15.165] Arguments: /usr/local/Cellar/node/12.6.0/bin/node /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/tn/mlnthww12xs9px8wz5ly4nz80000gn/T/ae40996534827c4c72f8d89926e0f023/tscancellation*
Info 3    [21:59:15.165] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [21:59:15.178] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages
Info 5    [21:59:15.179] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages/Dashboard.js :: No config files found.
Info 6    [21:59:15.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [21:59:16.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1459ms
Info 8    [21:59:16.645] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [21:59:16.645] 	Files (108)

Info 10   [21:59:16.645] -----------------------------------------------
Info 11   [21:59:16.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [21:59:17.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 62ms
Info 13   [21:59:17.31] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 14   [21:59:19.326] Before ensureProjectForOpenFiles:
Info 15   [21:59:19.327] After ensureProjectForOpenFiles:
Info 16   [21:59:19.327] got projects updated in background, updating diagnostics for /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages/Dashboard.js
