Info 0    [21:59:15.163] Starting TS Server
Info 1    [21:59:15.165] Version: 3.9.6
Info 2    [21:59:15.165] Arguments: /usr/local/Cellar/node/12.6.0/bin/node /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/tn/mlnthww12xs9px8wz5ly4nz80000gn/T/ae40996534827c4c72f8d89926e0f023/tscancellation*
Info 3    [21:59:15.165] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [21:59:15.178] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages
Info 5    [21:59:15.179] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages/Dashboard.js :: No config files found.
Info 6    [21:59:15.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [21:59:16.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1459ms
Info 8    [21:59:16.645] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [21:59:16.645] 	Files (108)

Info 10   [21:59:16.645] -----------------------------------------------
Info 11   [21:59:16.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [21:59:17.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 62ms
Info 13   [21:59:17.31] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 14   [21:59:19.326] Before ensureProjectForOpenFiles:
Info 15   [21:59:19.327] After ensureProjectForOpenFiles:
Info 16   [21:59:19.327] got projects updated in background, updating diagnostics for /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages/Dashboard.js
Info 17   [22:1:59.807] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [22:1:59.813] Elapsed:: 6ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [22:2:1.966] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components
Info 20   [22:2:1.967] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: No config files found.
Info 21   [22:2:1.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [22:2:2.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 88ms
Info 23   [22:2:2.60] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [22:2:2.60] 	Files (97)

Info 25   [22:2:2.60] -----------------------------------------------
Info 26   [22:2:2.172] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 27   [22:2:2.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 1ms
Info 28   [22:2:4.105] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [22:2:4.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 7ms
Info 30   [22:2:4.112] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 31   [22:2:4.113] getCompletionData: Get current token: 0
